# DEGENERATE GEOMETRY CSV FILE

# NUMBER OF COMPONENTS
2

# DegenGeom Type, Name, SurfNdx, GeomID, MainSurfNdx, SymCopyNdx, FlipNormal,t00,t01,t02,t03,t10,t11,t12,t13,t20,t21,t22,t23,t30,t31,t32,t33
LIFTING_SURFACE,Wing,0,TDOXGDSCDS,0,0,1,1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
# DegenGeom Type,nXsecs, nPnts/Xsec
SURFACE_NODE,6,33
# x,y,z,u,w
2.319260577528063472e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00
2.275051236915345054e+00, 0.000000000000000000e+00, -3.884080704152054848e-04, 1.000000000000000000e+00, 4.173311976788848798e-02
2.211522957786827170e+00, 0.000000000000000000e+00, -1.031055307771684779e-03, 1.000000000000000000e+00, 9.595583006934514658e-02
2.122125223142586226e+00, 0.000000000000000000e+00, -2.112080161244895161e-03, 1.000000000000000000e+00, 1.722603643809275942e-01
1.999961778918061484e+00, 0.000000000000000000e+00, -3.944078263075276140e-03, 1.000000000000000000e+00, 2.765358755368440558e-01
1.839552627107692961e+00, 0.000000000000000000e+00, -6.996784230498008517e-03, 1.000000000000000000e+00, 4.134663504172013671e-01
1.639611271131540926e+00, 0.000000000000000000e+00, -1.180175064391439377e-02, 1.000000000000000000e+00, 5.841612375912467181e-01
1.405958671076233069e+00, 0.000000000000000000e+00, -1.861691052601983920e-02, 1.000000000000000000e+00, 7.836633902842906618e-01
1.152616338017825370e+00, 0.000000000000000000e+00, -2.686891298812694312e-02, 1.000000000000000000e+00, 1.000000000000000000e+00
8.992699279366281884e-01, 0.000000000000000000e+00, -3.499401266472471073e-02, 1.000000000000000000e+00, 1.216336609715709338e+00
6.656616331651484808e-01, 0.000000000000000000e+00, -4.319310837709230272e-02, 1.000000000000000000e+00, 1.415838762408753171e+00
4.657597992364321260e-01, 0.000000000000000000e+00, -4.940859973691598406e-02, 1.000000000000000000e+00, 1.586533649582798633e+00
3.053395802838168027e-01, 0.000000000000000000e+00, -5.150251260732274794e-02, 1.000000000000000000e+00, 1.723464124463156111e+00
1.832046621282580612e-01, 0.000000000000000000e+00, -4.872878191847495460e-02, 1.000000000000000000e+00, 1.827739635619072267e+00
9.416511112118607085e-02, 0.000000000000000000e+00, -4.096934236937474494e-02, 1.000000000000000000e+00, 1.904044169930654951e+00
3.225734015775529734e-02, 0.000000000000000000e+00, -2.718904113548991155e-02, 1.000000000000000000e+00, 1.958266880232111484e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00
2.501954940055227741e-02, 0.000000000000000000e+00, 3.460938562980141187e-02, 1.000000000000000000e+00, 2.041733119767888294e+00
8.280895532388277136e-02, 0.000000000000000000e+00, 6.270805127779305321e-02, 1.000000000000000000e+00, 2.095955830069344827e+00
1.692501819682211417e-01, 0.000000000000000000e+00, 8.970880689941290731e-02, 1.000000000000000000e+00, 2.172260364380927733e+00
2.902551138068308334e-01, 0.000000000000000000e+00, 1.158008684557713941e-01, 1.000000000000000000e+00, 2.276535875536843889e+00
4.512077169959848866e-01, 0.000000000000000000e+00, 1.386058426436787006e-01, 1.000000000000000000e+00, 2.413466350417201589e+00
6.532702005536601408e-01, 0.000000000000000000e+00, 1.540338424149094165e-01, 1.000000000000000000e+00, 2.584161237591246607e+00
8.900960486459278398e-01, 0.000000000000000000e+00, 1.577074281055347860e-01, 1.000000000000000000e+00, 2.783663390284290440e+00
1.146774685286794826e+00, 0.000000000000000000e+00, 1.481155093507274256e-01, 1.000000000000000000e+00, 3.000000000000000000e+00
1.402946822701731655e+00, 0.000000000000000000e+00, 1.292600328668102594e-01, 1.000000000000000000e+00, 3.216336609715709116e+00
1.638570664239542563e+00, 0.000000000000000000e+00, 1.048983202830222894e-01, 1.000000000000000000e+00, 3.415838762408752949e+00
1.839610944565330364e+00, 0.000000000000000000e+00, 7.918661821108922971e-02, 1.000000000000000000e+00, 3.586533649582798411e+00
2.000456308331631128e+00, 0.000000000000000000e+00, 5.544709886385976172e-02, 1.000000000000000000e+00, 3.723464124463156111e+00
2.122658853752102726e+00, 0.000000000000000000e+00, 3.553057486122655761e-02, 1.000000000000000000e+00, 3.827739635619072267e+00
2.211910562122378465e+00, 0.000000000000000000e+00, 1.994202164965551416e-02, 1.000000000000000000e+00, 3.904044169930655173e+00
2.275239254822287727e+00, 0.000000000000000000e+00, 8.336936027951883516e-03, 1.000000000000000000e+00, 3.958266880232111262e+00
