# DEGENERATE GEOMETRY CSV FILE

# NUMBER OF COMPONENTS
2

# DegenGeom Type, Name, SurfNdx, GeomID, MainSurfNdx, SymCopyNdx, FlipNormal,t00,t01,t02,t03,t10,t11,t12,t13,t20,t21,t22,t23,t30,t31,t32,t33
LIFTING_SURFACE,Wing,0,NDLZCPUYKL,0,0,1,1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
# DegenGeom Type,nXsecs, nPnts/Xsec
SURFACE_NODE,6,33
# x,y,z,u,w
2.109050644363121396e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00
2.068157206024798356e+00, 0.000000000000000000e+00, 2.039524494560117709e-04, 1.000000000000000000e+00, 4.173311976788848798e-02
2.009393432822660586e+00, 0.000000000000000000e+00, -1.088156728423174597e-04, 1.000000000000000000e+00, 9.595583006934514658e-02
1.926714797459691653e+00, 0.000000000000000000e+00, -1.783268233642683722e-03, 1.000000000000000000e+00, 1.722603643809275942e-01
1.813803243321104874e+00, 0.000000000000000000e+00, -6.452819056298053288e-03, 1.000000000000000000e+00, 2.765358755368440558e-01
1.665770964467078175e+00, 0.000000000000000000e+00, -1.682214209828758120e-02, 1.000000000000000000e+00, 4.134663504172013671e-01
1.481832530934636516e+00, 0.000000000000000000e+00, -3.644760564083784904e-02, 1.000000000000000000e+00, 5.841612375912467181e-01
1.267399818808399026e+00, 0.000000000000000000e+00, -6.414770569300304315e-02, 1.000000000000000000e+00, 7.836633902842906618e-01
1.034562679436583199e+00, 0.000000000000000000e+00, -9.166172758653773345e-02, 1.000000000000000000e+00, 1.000000000000000000e+00
8.012000360356532624e-01, 0.000000000000000000e+00, -1.142377321009787339e-01, 1.000000000000000000e+00, 1.216336609715709338e+00
5.854011795536037122e-01, 0.000000000000000000e+00, -1.273679314299149268e-01, 1.000000000000000000e+00, 1.415838762408753171e+00
4.004417846399690450e-01, 0.000000000000000000e+00, -1.286569387540556497e-01, 1.000000000000000000e+00, 1.586533649582798633e+00
2.524389868917806812e-01, 0.000000000000000000e+00, -1.184546487438403461e-01, 1.000000000000000000e+00, 1.723464124463156111e+00
1.412426696052876407e-01, 0.000000000000000000e+00, -9.871293599636526972e-02, 1.000000000000000000e+00, 1.827739635619072267e+00
6.340354883334263503e-02, 0.000000000000000000e+00, -7.123425244539620393e-02, 1.000000000000000000e+00, 1.904044169930654951e+00
1.625929627505651523e-02, 0.000000000000000000e+00, -3.680847258367970359e-02, 1.000000000000000000e+00, 1.958266880232111484e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00
9.952347027069421634e-03, 0.000000000000000000e+00, 3.985255309795245060e-02, 1.000000000000000000e+00, 2.041733119767888294e+00
5.179608587159255373e-02, 0.000000000000000000e+00, 8.232628198900322769e-02, 1.000000000000000000e+00, 2.095955830069344827e+00
1.259447466748834787e-01, 0.000000000000000000e+00, 1.224674240936628883e-01, 1.000000000000000000e+00, 2.172260364380927733e+00
2.353077888324726086e-01, 0.000000000000000000e+00, 1.591655683887613082e-01, 1.000000000000000000e+00, 2.276535875536843889e+00
3.837159006180203003e-01, 0.000000000000000000e+00, 1.897783450997165000e-01, 1.000000000000000000e+00, 2.413466350417201589e+00
5.715193660351476357e-01, 0.000000000000000000e+00, 2.103578558340614968e-01, 1.000000000000000000e+00, 2.584161237591246607e+00
7.922374233022764223e-01, 0.000000000000000000e+00, 2.174587904787316783e-01, 1.000000000000000000e+00, 2.783663390284290440e+00
1.031609552156868670e+00, 0.000000000000000000e+00, 2.101601042513300266e-01, 1.000000000000000000e+00, 3.000000000000000000e+00
